"location.name","collected","event.count","treatment.name","duplicate","sample.id","analyte","result","units","non.detect","method","cas.number","mdl","rl","event.type","lab.id.x","dilution","result.reported.to","flag","method.name","flow.vol.liter","long","lat","received","SAMPLE.ID","year"
"ARDEC","6/7/2021","Irrigation 1",NA,FALSE,"A2-01-OT-1","Nitrogen, Nitrate (As N)",9.4,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-01-OT-1","2021"
"ARDEC","6/7/2021","Irrigation 1",NA,TRUE,"A2-01-OT-1-D","Nitrogen, Nitrate (As N)",9.5,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-01-OT-1-D","2021"
"ARDEC","6/7/2021","Irrigation 1",NA,FALSE,"A2-01-OT-2","Nitrogen, Nitrate (As N)",9.1,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-01-OT-2","2021"
"ARDEC","6/7/2021","Irrigation 1",NA,TRUE,"A2-01-OT-2-D","Nitrogen, Nitrate (As N)",9.1,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-01-OT-2-D","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,FALSE,"A2-02-OT-1","Nitrogen, Nitrate (As N)",8.4,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT-1","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,TRUE,"A2-02-OT-D","Nitrogen, Nitrate (As N)",8.3,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT-D","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,FALSE,"A2-02-IN","Nitrogen, Nitrate (As N)",9.5,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-IN","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,TRUE,"A2-02-IN-D","Nitrogen, Nitrate (As N)",9.7,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-IN-D","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,FALSE,"A2-03-OT-1","Nitrogen, Nitrate (As N)",7.6,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-1","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,TRUE,"A2-03-OT-D-1","Nitrogen, Nitrate (As N)",7.7,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-D-1","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,FALSE,"A2-03-OT-2","Nitrogen, Nitrate (As N)",7.3,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-2","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,TRUE,"A2-03-OT-D-2","Nitrogen, Nitrate (As N)",7.3,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-D-2","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,FALSE,"A2-03-IN-2","Nitrogen, Nitrate (As N)",8.6,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-IN-2","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,TRUE,"A2-03-IN-D-2","Nitrogen, Nitrate (As N)",8.6,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-IN-D-2","2021"
"ARDEC","7/13/2022","Irrigation 2",NA,FALSE,"A2-02-IN","Nitrogen, Nitrate (As N)",7.2,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-IN","2022"
"ARDEC","7/13/2022","Irrigation 2",NA,TRUE,"A2-02-IN-D","Nitrogen, Nitrate (As N)",7.2,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-IN-D","2022"
"ARDEC","7/13/2022","Irrigation 2",NA,FALSE,"A2-02-OT","Nitrogen, Nitrate (As N)",6.8,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT","2022"
"ARDEC","7/13/2022","Irrigation 2",NA,TRUE,"A2-02-OT-D","Nitrogen, Nitrate (As N)",6.8,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT-D","2022"
"ARDEC","7/19/2022","Irrigation 3",NA,FALSE,"A2-03-IN","Nitrogen, Nitrate (As N)",8.2,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-IN","2022"
"ARDEC","7/19/2022","Irrigation 3",NA,TRUE,"A2-03-IN-D","Nitrogen, Nitrate (As N)",8.23,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-IN-D","2022"
"ARDEC","7/19/2022","Irrigation 3",NA,FALSE,"A2-03-OT","Nitrogen, Nitrate (As N)",8.14,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT","2022"
"ARDEC","7/19/2022","Irrigation 3",NA,TRUE,"A2-03-OT-D","Nitrogen, Nitrate (As N)",8.17,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-D","2022"
"ARDEC","7/27/2022","Irrigation 4",NA,FALSE,"A2-04-IN","Nitrogen, Nitrate (As N)",6.7,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-04-IN","2022"
"ARDEC","7/27/2022","Irrigation 4",NA,FALSE,"A2-04-OT","Nitrogen, Nitrate (As N)",5.7,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-04-OT","2022"
"ARDEC","7/27/2022","Irrigation 4",NA,TRUE,"A2-04-OT-D","Nitrogen, Nitrate (As N)",5.7,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-04-OT-D","2022"
"ARDEC","8/20/2022","Irrigation 5",NA,FALSE,"A2-05-IN-1","Nitrogen, Nitrate (As N)",8.2,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-05-IN-1","2022"
"ARDEC","8/20/2022","Irrigation 5",NA,TRUE,"A2-05-IN-1-D","Nitrogen, Nitrate (As N)",8.3,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-05-IN-1-D","2022"
"ARDEC","8/20/2022","Irrigation 5",NA,FALSE,"A2-05-OT-1","Nitrogen, Nitrate (As N)",7.2,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-05-OT-1","2022"
"ARDEC","8/20/2022","Irrigation 5",NA,TRUE,"A2-05-OT-1-D","Nitrogen, Nitrate (As N)",7.3,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-05-OT-1-D","2022"
"ARDEC","8/26/2022","Irrigation 6",NA,FALSE,"A2-06-IN-1","Nitrogen, Nitrate (As N)",8,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-06-IN-1","2022"
"ARDEC","8/26/2022","Irrigation 6",NA,TRUE,"A2-06-IN-1-D","Nitrogen, Nitrate (As N)",7.7,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-06-IN-1-D","2022"
"ARDEC","8/26/2022","Irrigation 6",NA,FALSE,"A2-06-OT-1","Nitrogen, Nitrate (As N)",6.7,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-06-OT-1","2022"
"ARDEC","8/26/2022","Irrigation 6",NA,TRUE,"A2-06-OT-1-D","Nitrogen, Nitrate (As N)",6.5,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-06-OT-1-D","2022"
"ARDEC","7/18/2023 16:00","Irrigation 1",NA,FALSE,"A2-01-IN-ISC","Nitrogen, Nitrate (As N)",2.25,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.03,0.1,"Inflow","HS23071046-06",1,"RL","","ISCO",NA,NA,NA,"7/18/2023 13:35","A2-01-IN-ISC","2023"
"ARDEC","7/18/2023 16:00","Irrigation 1",NA,FALSE,"A2-01-OT-ISC","Nitrogen, Nitrate (As N)",3.27,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.03,0.1,"Outflow","HS23071046-04",1,"RL","","ISCO",NA,NA,NA,"7/18/2023 13:35","A2-01-OT-ISC","2023"
"ARDEC","8/16/2023 3:00","Irrigation 2",NA,FALSE,"A2-02-OT-ISC","Nitrogen, Nitrate (As N)",9.27,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.03,0.1,"Outflow","HS23081137-01",1,"RL","H","ISCO",NA,NA,NA,"8/18/2023 9:50","A2-02-OT-ISC","2023"
"ARDEC","8/16/2023 3:00","Irrigation 2",NA,TRUE,"A2-02-OT-ISC-D","Nitrogen, Nitrate (As N)",9.16,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.03,0.1,"Outflow","HS23081137-02",1,"RL","H","ISCO",NA,NA,NA,"8/18/2023 9:50","A2-02-OT-ISC-D","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,FALSE,"A2-03-IN-ISC","Nitrogen, Nitrate (As N)",9.53,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.06,0.2,"Inflow","HS23081394-04",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-IN-ISC","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,TRUE,"A2-03-IN-ISC-D","Nitrogen, Nitrate (As N)",9.48,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.06,0.2,"Inflow","HS23081394-05",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-IN-ISC-D","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,FALSE,"A2-03-OT-ISC","Nitrogen, Nitrate (As N)",8.95,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.06,0.2,"Outflow","HS23081394-01",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-OT-ISC","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,TRUE,"A2-03-OT-ISC-D","Nitrogen, Nitrate (As N)",8.87,"mg/L",FALSE,"E300 - 300_W","14797-55-8",0.06,0.2,"Outflow","HS23081394-02",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-OT-ISC-D","2023"
"ARDEC","7/13/2022","Irrigation 2",NA,TRUE,"A2-02-IN-D","Nitrogen, Nitrite  (As N)",2.2,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.15,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-IN-D","2022"
"ARDEC","7/13/2022","Irrigation 2",NA,TRUE,"A2-02-OT-D","Nitrogen, Nitrite  (As N)",2.3,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.15,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT-D","2022"
"ARDEC","7/18/2023 16:00","Irrigation 1",NA,FALSE,"A2-01-IN-ISC","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.03,0.1,"Inflow","HS23071046-06",1,"RL","","ISCO",NA,NA,NA,"7/18/2023 13:35","A2-01-IN-ISC","2023"
"ARDEC","7/18/2023 16:00","Irrigation 1",NA,FALSE,"A2-01-OT-ISC","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.03,0.1,"Outflow","HS23071046-04",1,"RL","","ISCO",NA,NA,NA,"7/18/2023 13:35","A2-01-OT-ISC","2023"
"ARDEC","8/16/2023 3:00","Irrigation 2",NA,FALSE,"A2-02-OT-ISC","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.03,0.1,"Outflow","HS23081137-01",1,"RL","","ISCO",NA,NA,NA,"8/18/2023 9:50","A2-02-OT-ISC","2023"
"ARDEC","8/16/2023 3:00","Irrigation 2",NA,TRUE,"A2-02-OT-ISC-D","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.03,0.1,"Outflow","HS23081137-02",1,"RL","","ISCO",NA,NA,NA,"8/18/2023 9:50","A2-02-OT-ISC-D","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,FALSE,"A2-03-IN-ISC","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.06,0.2,"Inflow","HS23081394-04",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-IN-ISC","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,TRUE,"A2-03-IN-ISC-D","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.06,0.2,"Inflow","HS23081394-05",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-IN-ISC-D","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,FALSE,"A2-03-OT-ISC","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.06,0.2,"Outflow","HS23081394-01",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-OT-ISC","2023"
"ARDEC","8/22/2023 16:00","Irrigation 3",NA,TRUE,"A2-03-OT-ISC-D","Nitrogen, Nitrite  (As N)",0,"mg/L",FALSE,"E300 - 300_W","14797-65-0",0.06,0.2,"Outflow","HS23081394-02",2,"RL","","ISCO",NA,NA,NA,"8/23/2023 8:00","A2-03-OT-ISC-D","2023"
"ARDEC","6/7/2021","Irrigation 1",NA,FALSE,"A2-01-OT-1","Nitrogen, Total Kjeldahl",1.2,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-01-OT-1","2021"
"ARDEC","6/7/2021","Irrigation 1",NA,TRUE,"A2-01-OT-2-D","Nitrogen, Total Kjeldahl",0.87,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-01-OT-2-D","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,FALSE,"A2-02-OT-1","Nitrogen, Total Kjeldahl",1.2,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT-1","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,TRUE,"A2-02-OT-D","Nitrogen, Total Kjeldahl",0.88,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT-D","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,FALSE,"A2-02-IN","Nitrogen, Total Kjeldahl",1.8,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-IN","2021"
"ARDEC","6/15/2021","Irrigation 2",NA,TRUE,"A2-02-IN-D","Nitrogen, Total Kjeldahl",1.2,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-IN-D","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,FALSE,"A2-03-OT-1","Nitrogen, Total Kjeldahl",1.2,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-1","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,TRUE,"A2-03-OT-D-1","Nitrogen, Total Kjeldahl",1.2,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-D-1","2021"
"ARDEC","6/30/2021","Irrigation 3",NA,TRUE,"A2-03-OT-D-2","Nitrogen, Total Kjeldahl",0.96,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT-D-2","2021"
"ARDEC","7/13/2022","Irrigation 2",NA,FALSE,"A2-02-OT","Nitrogen, Total Kjeldahl",0.91,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-02-OT","2022"
"ARDEC","7/19/2022","Irrigation 3",NA,FALSE,"A2-03-OT","Nitrogen, Total Kjeldahl",1.1,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-03-OT","2022"
"ARDEC","7/27/2022","Irrigation 4",NA,FALSE,"A2-04-IN","Nitrogen, Total Kjeldahl",0,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Inflow","",NA,"","","ISCO",NA,NA,NA,"","A2-04-IN","2022"
"ARDEC","7/27/2022","Irrigation 4",NA,FALSE,"A2-04-OT","Nitrogen, Total Kjeldahl",1.1,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-04-OT","2022"
"ARDEC","7/27/2022","Irrigation 4",NA,TRUE,"A2-04-OT-D","Nitrogen, Total Kjeldahl",1,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","",NA,"","","ISCO",NA,NA,NA,"","A2-04-OT-D","2022"
"ARDEC","7/18/2023 16:00","Irrigation 1",NA,FALSE,"A2-01-IN-ISC","Nitrogen, Total Kjeldahl",8.7,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Inflow","HS23071046-06",1,"RL","","ISCO",NA,NA,NA,"7/18/2023 13:35","A2-01-IN-ISC","2023"
"ARDEC","7/18/2023 16:00","Irrigation 1",NA,FALSE,"A2-01-OT-ISC","Nitrogen, Total Kjeldahl",16,"mg/L",FALSE,"M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN",0.1,0.5,"Outflow","HS23071046-04",1,"RL","","ISCO",NA,NA,NA,"7/18/2023 13:35","A2-01-OT-ISC","2023"
"ARDEC","8/23/2023","Irrigation 2",NA,FALSE,"A2-02-OT-ISC-4","pH",8.17,"pH",FALSE,"EPA150.1","",0.1,0.1,"Outflow","",1,"RL","","ISCO",NA,NA,NA,"","A2-02-OT-ISC-4","2023"
"ARDEC","8/15/2023","Irrigation 2",NA,TRUE,"A2-02-OT-ISC-4-D","pH",8.18,"pH",FALSE,"EPA150.1","",0.1,0.1,"Outflow","",1,"RL","","ISCO",NA,NA,NA,"","A2-02-OT-ISC-4-D","2023"
"ARDEC","8/23/2023","Irrigation 3",NA,FALSE,"A2-03-IN-ISC-4","pH",8.15,"pH",FALSE,"EPA150.1","",0.1,0.1,"Inflow","",1,"RL","","ISCO",NA,NA,NA,"","A2-03-IN-ISC-4","2023"
"ARDEC","8/23/2023","Irrigation 3",NA,TRUE,"A2-03-IN-ISC-4-D","pH",8.09,"pH",FALSE,"EPA150.1","",0.1,0.1,"Inflow","",1,"RL","","ISCO",NA,NA,NA,"","A2-03-IN-ISC-4-D","2023"
